customer_id,segment,industry,plan_type,mrr,clv,usage_score,nps_score,support_tickets,churn_probability,risk_category
CUST_003472,Mid-Market,Technology,Business,399.00,9776.82,22,23,1,0.93,Very High Risk
CUST_001540,Startup,Healthcare,Business,399.00,8348.24,65,39,2,0.93,Very High Risk
CUST_002409,Small Business,Real Estate,Basic,49.00,913.79,39,-94,1,0.93,Very High Risk
CUST_002005,Startup,Healthcare,Professional,149.00,2047.92,44,22,2,0.92,Very High Risk
CUST_001790,Startup,Finance,Professional,149.00,2726.52,97,-24,1,0.92,Very High Risk
CUST_003816,Small Business,Retail,Business,399.00,5525.43,66,32,1,0.92,Very High Risk
CUST_003655,Startup,Education,Business,399.00,8168.24,54,67,2,0.92,Very High Risk
CUST_000807,Enterprise,Education,Business,399.00,4976.99,71,45,3,0.92,Very High Risk
CUST_001239,Mid-Market,Education,Business,399.00,6352.47,75,5,1,0.92,Very High Risk
CUST_001545,Enterprise,Manufacturing,Basic,49.00,1169.07,57,53,2,0.92,Very High Risk
CUST_002545,Enterprise,Technology,Professional,149.00,1750.82,22,100,2,0.92,Very High Risk
CUST_004979,Small Business,Retail,Business,399.00,6341.13,37,48,4,0.92,Very High Risk
CUST_003848,Startup,Real Estate,Professional,149.00,597.12,56,32,2,0.92,Very High Risk
CUST_003929,Small Business,Healthcare,Enterprise,999.00,12318.27,53,26,2,0.92,Very High Risk
CUST_002549,Mid-Market,Education,Business,399.00,6214.68,57,50,1,0.92,Very High Risk
CUST_000713,Startup,Finance,Business,399.00,4001.19,66,99,4,0.92,Very High Risk
CUST_000248,Small Business,Finance,Basic,49.00,1075.37,52,27,2,0.91,Very High Risk
CUST_004768,Small Business,Healthcare,Business,399.00,7903.35,81,87,4,0.91,Very High Risk
CUST_002685,Small Business,Retail,Enterprise,999.00,9923.97,86,-55,0,0.91,Very High Risk
CUST_000554,Startup,Real Estate,Business,399.00,5457.12,55,100,3,0.91,Very High Risk
CUST_004493,Small Business,Healthcare,Business,399.00,1960.58,43,28,5,0.91,Very High Risk
CUST_001046,Enterprise,Finance,Professional,149.00,1298.83,62,13,2,0.91,Very High Risk
CUST_001291,Small Business,Healthcare,Basic,49.00,678.15,56,50,3,0.91,Very High Risk
CUST_002155,Small Business,Healthcare,Enterprise,999.00,9845.97,62,1,3,0.91,Very High Risk
CUST_003108,Mid-Market,Manufacturing,Professional,149.00,2902.45,52,41,0,0.91,Very High Risk
CUST_001297,Enterprise,Manufacturing,Business,399.00,3212.45,56,-3,0,0.91,Very High Risk
CUST_004099,Startup,Real Estate,Professional,149.00,1038.71,51,38,3,0.90,Very High Risk
CUST_001189,Startup,Manufacturing,Basic,49.00,575.18,45,54,0,0.90,Very High Risk
CUST_001318,Startup,Manufacturing,Enterprise,999.00,6174.86,41,24,4,0.90,Very High Risk
CUST_004720,Small Business,Finance,Enterprise,999.00,6963.82,61,3,2,0.89,Very High Risk
CUST_000334,Enterprise,Education,Basic,49.00,241.02,56,37,0,0.89,Very High Risk
CUST_004221,Startup,Technology,Enterprise,999.00,10137.06,69,100,3,0.89,Very High Risk
CUST_000981,Small Business,Healthcare,Professional,149.00,1055.26,45,-30,3,0.89,Very High Risk
CUST_002654,Small Business,Technology,Professional,149.00,2033.49,75,34,3,0.89,Very High Risk
CUST_002420,Small Business,Finance,Professional,149.00,1842.08,38,85,7,0.89,Very High Risk
CUST_000811,Small Business,Education,Basic,49.00,193.61,61,-54,5,0.88,Very High Risk
CUST_003264,Mid-Market,Manufacturing,Enterprise,999.00,8744.89,69,50,0,0.88,Very High Risk
CUST_004866,Startup,Technology,Professional,149.00,1059.68,41,24,2,0.88,Very High Risk
CUST_003067,Enterprise,Finance,Basic,49.00,1160.59,79,94,3,0.88,Very High Risk
CUST_000746,Startup,Retail,Enterprise,999.00,8070.72,66,43,1,0.88,Very High Risk
CUST_000850,Mid-Market,Other,Basic,49.00,958.43,63,38,2,0.88,Very High Risk
CUST_004687,Small Business,Healthcare,Basic,49.00,201.78,61,40,0,0.87,Very High Risk
CUST_003095,Enterprise,Technology,Business,399.00,1648.39,12,27,3,0.87,Very High Risk
CUST_001290,Small Business,Technology,Professional,149.00,2400.20,68,72,0,0.87,Very High Risk
CUST_002760,Startup,Technology,Professional,149.00,3394.35,69,29,2,0.87,Very High Risk
CUST_004013,Small Business,Technology,Enterprise,999.00,4596.93,29,32,0,0.86,Very High Risk
CUST_000291,Startup,Real Estate,Business,399.00,1664.32,60,-28,1,0.86,Very High Risk
CUST_001471,Enterprise,Education,Basic,49.00,647.86,100,61,2,0.85,Very High Risk
CUST_003975,Small Business,Technology,Basic,49.00,249.15,59,-34,3,0.84,Very High Risk
CUST_002406,Mid-Market,Healthcare,Basic,49.00,199.08,72,-34,5,0.84,Very High Risk
CUST_003383,Startup,Manufacturing,Basic,49.00,1197.41,62,6,1,0.81,Very High Risk
CUST_001460,Mid-Market,Technology,Business,399.00,5034.73,11,36,4,0.80,Very High Risk
CUST_004528,Startup,Education,Basic,49.00,354.66,38,73,3,0.79,Very High Risk
CUST_001154,Small Business,Technology,Enterprise,999.00,24768.87,54,-25,3,0.78,Very High Risk
CUST_000168,Small Business,Manufacturing,Business,399.00,7694.58,68,7,3,0.77,Very High Risk
CUST_004142,Small Business,Healthcare,Business,399.00,6297.39,55,16,0,0.76,Very High Risk
CUST_000025,Small Business,Finance,Basic,49.00,534.66,83,5,1,0.75,Very High Risk
CUST_004231,Enterprise,Retail,Business,399.00,8739.90,47,100,1,0.69,High Risk
CUST_004242,Startup,Finance,Professional,149.00,442.98,68,-9,0,0.64,High Risk
